order_id,customer_id,name,email,address,city,postal_code,state,country,product,category,quantity,price,total,order_date,payment_method
566e3cbe-9aea-422f-a6e9-87cab87b6384,0a8bb5b4-9049-4583-ac86-a890d7b00bdc,Alyssa Williams,[email],"473 Evans Cliffs Apt. 276, Marshallmouth, FL 41471",Jessicastad,52761,Florida,México,Soon,Juguetes,3,709.79,2129.37,2025-02-13,Contraentrega
51b1943c-1b2e-4edb-8fc8-5fc083d5bceb,44790612-1f5d-488f-b76a-bf093de28859,Charles Williams,[email],"USNV Lee, FPO AE 65809",Jimenezport,65692,Alaska,México,Believe,Hogar,3,792.27,2376.81,2025-02-18,Transferencia
3da06476-f778-4676-b50d-112e8164ceec,0c74dc0f-5a57-4539-9556-0a2d3713b466,Johnny Khan,[email],"5060 Michael Heights Apt. 687, Marciaville, CT 52130",Lauramouth,73617,Mississippi,México,Someone,Hogar,3,83.3,249.9,2025-01-01,PayPal
66c14dca-8255-4a61-9a3b-031932f57510,09f64405-0b99-4034-8a4e-255280051b10,Gary Wells,[email],"USNV Martin, FPO AP 97405",Brittneyhaven,67310,Ohio,México,Might,Deportes,3,654.57,1963.71,2025-04-20,Transferencia
d0d4ea67-7992-4faa-8cbf-131d901bcdef,ac7e937c-54cc-4e2a-9e4c-b287044251db,Jason Parker,[email],"30913 Scott Manor Apt. 636, Salaston, DC 68485",New Mark,87300,New Mexico,México,Never,Deportes,4,864.47,3457.88,2025-02-15,Contraentrega
75ac824c-2c55-4ef7-b4e9-573450521700,8bd88fcd-57a2-4e4e-887b-03e5e980f808,Raymond Le,[email],"4375 Bailey Underpass, Keithshire, ND 50268",Cardenasberg,38571,Arizona,México,Field,Libros,4,454.96,1819.84,2025-04-21,Contraentrega
713f8f8c-ec8b-4537-98ab-4778143b45e3,7aa4f052-bf51-4362-81a6-4feda7edc8d8,Ronald Nelson,[email],"301 Rivera Mountains, Lake Kellitown, GA 53835",Woodsborough,99579,Maine,México,Full,Ropa,1,72.92,72.92,2025-01-28,PayPal
c4cb294f-e86e-4e63-8f25-477da55990e7,3b72c86d-92fa-475f-a6fd-0cb116e6e5c0,Miranda Zuniga,[email],"04991 Mitchell Row Suite 287, Jamesville, GA 96330",Wongburgh,02347,West Virginia,México,Green,Hogar,3,672.15,2016.45,2025-05-06,Contraentrega
c1dd484a-aca5-4d95-915a-1c304b86b5a1,db2c6ac8-9c67-4393-aced-3c0d317304b5,Jennifer Patterson,[email],"46374 Turner Stream, West Desireebury, TN 15996",Parkerfurt,90426,North Carolina,México,Wind,Electrónica,1,732.31,732.31,2025-05-26,Tarjeta de crédito
4f9c4027-c514-4d98-b41c-504fe346f415,ea87855e-a382-45d3-9e0e-f546b0b6dedf,Holly Walker,[email],"91878 Miller Port, North Mariahaven, OK 70842",East Mark,68703,New Hampshire,México,But,Electrónica,4,281.97,1127.88,2025-04-15,PayPal
7d23d479-9549-4a82-b787-ef8d3495311e,720b274b-82a7-4586-a61d-9cde1747f387,Jody Palmer,[email],"0391 Rodney Squares Apt. 801, Johnsonchester, WI 18251",Brooksfurt,59291,Missouri,México,How,Deportes,3,477.49,1432.47,2024-12-19,PayPal
dfe2c0a0-a96b-4c42-b6d2-2a7baec76a82,dc3bbdd8-a74e-42a9-a20b-9ea98a0f9508,Christopher Medina,[email],"75243 Antonio Shore, Mendeztown, IL 09320",New Arthurton,32578,West Virginia,México,Another,Deportes,1,971.99,971.99,2025-02-20,Contraentrega
379ef467-8a2d-42e6-bbfd-a8a6705fddf5,0e731dd7-c6ac-4b04-9d1d-6cd1c11f6bf5,Wyatt Young,[email],"89268 Williams Key Suite 856, Hernandezfurt, WV 71008",Allenbury,39919,Virginia,México,Charge,Libros,3,763.18,2289.54,2025-05-09,Tarjeta de crédito
8ff8869d-0ec0-413d-aa2c-7a517688d11f,8eaa5841-6aa0-426d-b7c0-d5f769a53b4f,Jasmine Scott,[email],"46990 Jacob Trace, South Jason, MA 40240",East Sharonville,98395,Wisconsin,México,Measure,Juguetes,2,243.63,487.26,2025-05-30,Contraentrega
b42a2d93-9aba-4f15-b214-90623e1a963e,3d44cb2c-ea45-4a41-a589-ada1345af934,Patricia James,[email],"3556 Anna Forges Apt. 048, Phillipsborough, IN 50287",South Andrea,90265,Michigan,México,Even,Libros,2,498.86,997.72,2025-05-01,Contraentrega
b93b17fb-f76d-45fd-bd16-45a0d253d966,75f8e3a8-7d97-4c0f-bd56-09c4a4461663,Robert Jackson,[email],"USS Combs, FPO AE 88085",Port Adamberg,83168,Iowa,México,Author,Libros,1,713.56,713.56,2025-04-20,Transferencia
8177b661-37fe-432c-8257-185126a9e100,9e2a7324-0f79-48a7-9f8a-14bd74bd0c93,Taylor Durham,[email],"408 Drake Fall Apt. 182, East Christine, MI 35539",Millerfurt,60662,Oregon,México,Either,Libros,2,35.16,70.32,2025-04-18,Tarjeta de crédito
d3fbe043-af1d-4a1a-8ccb-235539d1c7ff,fdde64af-a75b-495a-94a3-4f7fd90dd19b,Olivia Davis,[email],"76591 Jerry Ways, Nelsonland, KY 71677",East Sarahmouth,02553,Indiana,México,People,Deportes,1,209.7,209.7,2024-12-31,Tarjeta de crédito
d226a8b3-b674-410d-9218-c9d6c093bfb0,4c9d6907-13b2-4cec-adca-bf9465f6ba53,David Davenport,[email],"16315 Novak Islands Apt. 477, West Angela, NE 24846",Millerport,32803,Virginia,México,Back,Deportes,4,640.05,2560.2,2024-12-19,Transferencia
b630794d-6147-4deb-a77b-06674499d0a6,bd5a0c9e-277e-40aa-a247-541dc8ad0899,Isaac Davis,[email],"7888 Garcia Corners, Angelamouth, MS 02118",Robertland,95507,Oklahoma,México,West,Deportes,4,567.64,2270.56,2025-01-20,Transferencia
af70de70-2b69-495e-8567-1b58926bffa5,44d7df9a-238b-45b7-ab64-777c6177a771,Johnny Brown,[email],"799 Stephen Dale, Adamfurt, RI 50293",Scottchester,85833,Rhode Island,México,Century,Electrónica,4,908.49,3633.96,2025-01-31,Transferencia
b1fead13-f280-4f1d-9a6c-0db952171c88,2d79a2d1-506e-40c7-baa0-61e9336b00cb,Tracy Carter,[email],"828 Stephanie Mountain, South Lauren, UT 09565",Chambersberg,83513,Maryland,México,Effort,Juguetes,3,608.37,1825.11,2025-01-22,PayPal
6c521d13-b719-4b68-a775-ee42a89e22f2,72f60958-12ef-4101-a082-786fca00ef58,Karen Morales DDS,[email],"35290 Rasmussen Isle, Rodriguezville, IN 67436",South Neil,61195,Wyoming,México,Respond,Juguetes,3,758.0,2274.0,2025-03-28,Tarjeta de crédito
584fc85b-2697-484d-801e-8690b0c07fcc,1ac3bf31-7b96-42d1-8649-bcf6ff69723d,Thomas Miller,[email],"10512 Zachary Plaza Apt. 586, Hallfurt, HI 24931",Fosterborough,59427,Pennsylvania,México,Laugh,Deportes,4,943.43,3773.72,2025-02-17,Transferencia
34ae4abd-36fc-40ac-b469-8db30123a348,cf08ea54-b429-4924-8098-675047419b48,Laura Lloyd,[email],"155 Williamson Via Suite 991, West David, DE 24493",Heatherhaven,51417,Nebraska,México,Pick,Libros,3,296.85,890.55,2024-12-30,PayPal
2f8d8ded-6c4c-450b-a23a-d0fc93267d25,b184d1fc-8991-401a-a2b0-3c4b7c966b55,Tara Thompson,[email],"USCGC Taylor, FPO AA 74108",Ortizfort,54978,Virginia,México,Though,Libros,2,881.66,1763.32,2025-02-28,Tarjeta de crédito
90bde900-1529-46f5-aad1-1fe87d1b695e,38749f3c-c2d4-4b56-8bbe-d98007e67cb0,Donald Medina,[email],"078 Veronica Cove Apt. 407, Michaelland, DE 31557",Port Joan,90827,Minnesota,México,Traditional,Deportes,2,810.04,1620.08,2025-04-21,Transferencia
2a7dc57c-6d9c-4b50-a1fd-41879c3a1e0b,34e50699-c8eb-427a-a3a4-e70e9dbc15c0,Renee Hudson,[email],"60422 Dustin Islands, Port Megan, NM 19135",Courtneyfurt,59744,California,México,Property,Deportes,1,114.44,114.44,2025-05-07,PayPal
67213a70-17d5-4f59-84d5-98f7e14fe093,b1d81887-4739-4c7b-bff3-0c8d83ff3e96,Jackie Clements,[email],"518 Robinson Meadow Apt. 745, Matthewshire, OK 64115",Patriciaton,06522,Connecticut,México,Produce,Hogar,4,805.64,3222.56,2025-05-05,Transferencia
1fce01e3-042b-43ca-b5a7-2686d6321d31,70f81dba-2871-4b9b-9b8f-0e32edef5003,William Patterson,[email],"361 Aaron Neck Apt. 293, Smithmouth, DE 55854",South Chad,50710,Colorado,México,Side,Hogar,4,422.34,1689.36,2025-05-09,Tarjeta de crédito
5e1885c3-5037-4d6b-9a6b-6a7d1a38aad6,61fa01ba-231a-47c7-8c9b-ff5ce1887eaf,Nicole Anderson,[email],"PSC 9731, Box 1219, APO AP 50836",Sylviamouth,18828,Kansas,México,Factor,Libros,2,543.95,1087.9,2025-04-08,Transferencia
99db1302-8dab-46d3-bf87-dfc2159152f2,48f091f0-9b8b-48ae-b89f-3a92999a1d86,Melissa Abbott,[email],"76137 Allison Bridge, Sarahberg, OK 55664",Amyburgh,62237,Wyoming,México,Baby,Juguetes,2,130.87,261.74,2024-12-07,Tarjeta de crédito
431e930f-0387-474d-9149-d096965d744f,0f7ae302-ec2e-4815-8a32-17d2373aedf8,Jennifer Mitchell,[email],"1418 Terri Drives, Peterland, UT 57843",North John,57449,Delaware,México,Long,Electrónica,1,324.82,324.82,2025-04-01,Transferencia
aa8430f8-4f2d-4233-8e16-5b129bdc70d1,2cf72140-bd9b-4648-a876-1e85bddfa03a,Michael Miles,[email],"105 Nelson Circles Suite 917, Dixonton, OK 22374",Ericville,75724,Utah,México,Several,Ropa,1,279.41,279.41,2024-12-26,PayPal
00a85473-8242-4912-bda3-c1623a78b64a,03254fbd-dce8-41c5-9bd3-0aec0b461173,John Reyes,[email],"541 Wilson Spring Apt. 238, South Caseymouth, LA 41224",Christophermouth,01545,Mississippi,México,Deep,Electrónica,3,432.84,1298.52,2025-01-29,PayPal
bd54da04-4dcd-4009-88d5-77179055a36f,5e472e22-76c3-4642-be19-fc1d9f6a6a65,Katherine Barton,[email],"USS Blake, FPO AA 97242",Daltonhaven,31718,Nebraska,México,Million,Libros,4,359.04,1436.16,2024-12-15,Tarjeta de crédito
b62edb49-2472-46a4-bf38-b918f8f9a45d,ebd8a3b1-0b3d-4c36-97d0-981047a2a10b,Ryan Gutierrez,[email],"619 Ryan Curve, West Jose, MO 92346",Louisview,31120,California,México,Yet,Electrónica,3,16.88,50.64,2025-01-12,Contraentrega
95af6d0c-c528-4425-87a9-f33c22d839d3,2a147a96-1b0c-42eb-a7c8-fc6c1be5a4c3,Erik Martinez,[email],"903 Hernandez Station Apt. 568, Lake Kentburgh, MO 59771",North Steven,18823,Delaware,México,Actually,Electrónica,4,538.75,2155.0,2024-12-15,PayPal
38e7e019-fb89-46c8-87ec-fe71d49347fc,668c879b-d2dc-42c8-b2b8-d8aa21768dd7,Mark Newman,[email],"51070 Sandra Meadows, Crawfordfurt, NE 23151",Jasonburgh,36543,Louisiana,México,Like,Hogar,2,229.89,459.78,2025-05-24,Contraentrega
9e825aae-9d36-46a1-88de-c921260cb547,4b8c031f-a5b4-4983-beeb-c04a9df2372e,Dr. John Miller MD,[email],"5787 Durham Parkway, Paulburgh, MD 78766",North Paula,37323,Arkansas,México,Table,Libros,3,276.72,830.16,2025-03-05,PayPal
95804c2a-c44f-44b8-9b80-b8d18788dfed,28dd2bfd-f956-4e95-bb96-4c74ffe62994,Matthew Adams,[email],"590 Meza Port Apt. 937, Gregoryton, AR 30991",North Alisha,00590,Michigan,México,Whose,Ropa,4,943.48,3773.92,2025-04-02,Contraentrega
573bfc17-2167-435e-8e73-34f233932b6c,cd6bb03b-eb35-47a0-ad6e-0291b7893986,Erica Johnson,[email],"5226 Banks Extensions Suite 392, Parkerport, HI 96030",Lake Stacyfurt,74882,Arizona,México,Court,Hogar,2,226.58,453.16,2025-03-30,PayPal
f7b02805-cf0d-4860-abc9-29145176a9d1,90c7e6ac-a3bf-4403-b88c-97519c8379ae,Jon Rivera,[email],"31541 Brandon Mill Suite 267, Bellfurt, NJ 76267",East Shannon,04880,Maine,México,Again,Deportes,4,705.99,2823.96,2025-02-03,Transferencia
12fecc2b-1acf-42c5-b3a0-212042d943ee,601e0211-e34f-46b4-ab8c-03bf5780be17,Benjamin Mcmahon,[email],"3368 Guerrero Hills, North Brandon, OH 64850",North Michael,56548,Colorado,México,Financial,Juguetes,1,74.24,74.24,2025-05-12,Transferencia
7af6cd41-99a7-499b-a005-f5e1a97a2846,34fadee1-0696-4d48-98d4-2238331de35c,Edgar Miller,[email],"70477 Perez Grove Apt. 211, Lindseychester, OR 30321",Port Paulhaven,55371,Ohio,México,Right,Juguetes,2,962.82,1925.64,2025-05-21,Contraentrega
e1b41171-929d-474d-b98e-175fefb56207,143665f5-4c81-4260-b9ec-533c3c53090e,Scott Johnson,[email],"632 Flores Stream, North Paulfurt, MD 36703",Starktown,92305,South Carolina,México,People,Electrónica,2,699.34,1398.68,2025-03-15,PayPal
6a18e5af-1cce-48e9-ab6a-8061c81c8d31,9682d9ff-910c-4cb7-a5f0-6b0a264ef59d,Traci Garcia,[email],"24629 Williams Isle Apt. 074, Andrewport, KY 64938",Port Jeremyport,97982,New Hampshire,México,Staff,Hogar,3,307.87,923.61,2025-05-13,Tarjeta de crédito
6ab19e15-ba92-492e-84f8-b53c52246d05,301c8db3-16db-40db-a543-148e9adfe981,Thomas Russell,[email],"89023 Mary Gateway Apt. 705, West Micheal, NY 52529",Lake Anthonystad,64567,Rhode Island,México,Like,Ropa,1,997.76,997.76,2025-01-07,Tarjeta de crédito
963dc8bf-797e-4984-9ed7-d3eff5e4a9c1,29dc073e-5820-43f2-9989-dd6c8d2434f9,Deanna Rivas,[email],"680 Thomas Curve Apt. 903, Charleneport, VT 84746",Rodneyfurt,46207,New Jersey,México,Entire,Libros,3,613.47,1840.41,2025-01-15,PayPal
8548867b-ad5c-4a24-8d59-616b7779857f,95a0f356-65ab-49ff-9fa4-a627d30608be,Jorge Bates,[email],"544 Lopez Path Apt. 096, Erintown, NM 39246",Rebeccafurt,51392,West Virginia,México,Also,Libros,2,416.93,833.86,2025-03-27,PayPal
d0e656e5-9271-4f6e-bea8-2e3ab54401cb,b69f5eab-b9ff-4c29-97d9-cbb0309e47ba,Joseph Glover,[email],"482 Pena Forges, Jeffreyport, WY 43927",Jorgeport,61287,Delaware,México,Many,Electrónica,3,285.86,857.58,2024-12-14,Tarjeta de crédito
